above	129825	oh worship the king all glorious above	34	38	 times,  time, !, .,  day,  way,  glory,  things,  love,  night,  days,  years,  again,  hour,  peace, ,,  dreams,  ways,  deeds,  kings	0.2840343415737152, 0.15317712724208832, 0.09516898542642593, 0.05480816215276718, 0.024880709126591682, 0.01803550124168396, 0.01756977289915085, 0.014945926144719124, 0.014042112976312637, 0.01278200838714838, 0.012218448333442211, 0.011351040564477444, 0.011220038868486881, 0.005393770523369312, 0.004540708847343922, 0.0043767523020505905, 0.004108679946511984, 0.003945784643292427, 0.0035943726543337107, 0.0034917150624096394
above	166990	the legs of a bed her bed towered above her it must have grown	35	39	 over,  above,  before,  around,  upon,  against,  about,  to,  on,  below,  under,  beneath,  towards,  behind,  from,  beside,  toward,  atop,  for,  across	0.8675858974456787, 0.05104987323284149, 0.031506750732660294, 0.007898245938122272, 0.005784357897937298, 0.0043274941854178905, 0.004177998751401901, 0.003302013035863638, 0.0032248543575406075, 0.0018875047098845243, 0.0017785695381462574, 0.0014705440262332559, 0.0013657471863552928, 0.0012901835143566132, 0.0012802152195945382, 0.0010349065996706486, 0.0009106613579206169, 0.0008544117445126176, 0.0008416299242526293, 0.000788631965406239
above	192646	well ring the bell above your head	20	24	 above,  on,  over,  in,  at,  to,  for,  inside,  around,  with,  against,  off,  under,  by,  upon,  about,  below,  into,  from,  before	0.3624858558177948, 0.2778339982032776, 0.15334951877593994, 0.08202667534351349, 0.02633618377149105, 0.02097858116030693, 0.009429501369595528, 0.006951717659831047, 0.006567458622157574, 0.006539203692227602, 0.0060968766920268536, 0.004720538388937712, 0.004262093920260668, 0.00409532617777586, 0.0030757111962884665, 0.002573026344180107, 0.0022131598088890314, 0.0019714273512363434, 0.001958741806447506, 0.0018140797037631273
above	167469	the night watchman was going on his rounds on the floor above	57	61	., ..., ,, …, :,  and, !, ;, .,  when, .",  as, —, ..,  …, </s>, ..., ?, -,  -	0.9505884051322937, 0.010063499212265015, 0.0071624345146119595, 0.006164337508380413, 0.0038912224117666483, 0.0035079182125627995, 0.003336939262226224, 0.0014081693952903152, 0.0013631698675453663, 0.001290289219468832, 0.0007678002002649009, 0.000732195156160742, 0.0005828957073390484, 0.0004590237222146243, 0.0004449205589480698, 0.0004392238915897906, 0.00039297217153944075, 0.0003383473085705191, 0.0002928584872279316, 0.00024347849830519408
above	13975	and what state is right above florida	25	29	,, ?,  in,  for, :,  with,  by,  about,  is,  –,  and,  against,  to, ;,  -,  after,  or,  per,  a,  at	0.3483324944972992, 0.23826180398464203, 0.10828495770692825, 0.04041269049048424, 0.025972507894039154, 0.02392430230975151, 0.0235208198428154, 0.015239311382174492, 0.011153114028275013, 0.010842590592801571, 0.00929231196641922, 0.00851238239556551, 0.008074194192886353, 0.007982585579156876, 0.007805302739143372, 0.006068511866033077, 0.005718126893043518, 0.005628963001072407, 0.005153064616024494, 0.0050606876611709595
above	239235	you need to find the number above the beach ball is twenty seven	29	33	 when,  and, ,,  if,  because, ;,  where,  since,  so, :,  until,  as,  before,  once,  on,  -,  for,  –,  that,  after	0.2770577669143677, 0.11188787966966629, 0.08862766623497009, 0.07037077099084854, 0.06940501928329468, 0.05141865089535713, 0.04981623589992523, 0.037612445652484894, 0.030978597700595856, 0.02998782880604267, 0.028743023052811623, 0.017143579199910164, 0.016321616247296333, 0.01621006801724434, 0.012822168879210949, 0.0120233790948987, 0.011597377248108387, 0.010406816378235817, 0.007682815659791231, 0.005173902027308941
above	101974	let's see what else do you remember this one above florida right above florida	46	50	 with, :, ,,  of,  below, ;,  like,  in,  about,  above,  having,  on, .,  and,  -,  where,  holding,  except,  is,  –	0.2706573009490967, 0.13577353954315186, 0.11856526881456375, 0.0803162157535553, 0.03768278285861015, 0.018296079710125923, 0.017547668889164925, 0.014217204414308071, 0.01415344700217247, 0.012805286794900894, 0.011899594217538834, 0.010794475674629211, 0.010440237820148468, 0.009803375229239464, 0.009153144434094429, 0.009122817777097225, 0.006760211195796728, 0.005901823285967112, 0.005879801698029041, 0.005867999047040939
above	39459	do you like to lay out when the sun is above us is that fun	40	44	 on,  giving,  behind,  above,  making,  with,  around,  in,  over,  inside,  eating,  telling,  watching,  for,  killing,  beneath,  upon,  outside,  below,  beating	0.2993384301662445, 0.11195748299360275, 0.08332686126232147, 0.04292388632893562, 0.03261680155992508, 0.03171886131167412, 0.023219630122184753, 0.021421384066343307, 0.019400469958782196, 0.013013497926294804, 0.011078876443207264, 0.010168981738388538, 0.009801187552511692, 0.008842374198138714, 0.008775687776505947, 0.008145665749907494, 0.00750802643597126, 0.007345302030444145, 0.00722090806812048, 0.006815877743065357
after	212059	why do you think he'd be running after the car	34	38	 to,  into,  from,  in,  for,  around,  towards,  behind,  toward,  off,  by,  inside,  after,  with,  across,  through,  up,  outside,  of,  under	0.22748491168022156, 0.13129453361034393, 0.12212930619716644, 0.11995434015989304, 0.07717341184616089, 0.06662674993276596, 0.05146866664290428, 0.04054686054587364, 0.03243470564484596, 0.020694129168987274, 0.011924154125154018, 0.010561344213783741, 0.009914182126522064, 0.00983341783285141, 0.007609314285218716, 0.006616309285163879, 0.00569645082578063, 0.0053683980368077755, 0.005266552325338125, 0.0040309838950634
after	46891	dya want me to read it to ya after after lunch	30	34	 right,  sometime,  tomorrow,  again, ,,  later,  until,  just,  for,  soon,  yourself,  till,  here,  about,  anytime,  shortly,  tonight,  more,  Friday,  please	0.33712026476860046, 0.12404314428567886, 0.044312287122011185, 0.043311066925525665, 0.04300132393836975, 0.02435428649187088, 0.024228518828749657, 0.020039720460772514, 0.016607437282800674, 0.01483805850148201, 0.011979777365922928, 0.011188125237822533, 0.010545853525400162, 0.010150590911507607, 0.010042097419500351, 0.009595317766070366, 0.009134565480053425, 0.006167699117213488, 0.0058456724509596825, 0.005587811581790447
after	194514	well what happens after she gets to the ball	19	23	 when,  if,  once,  after,  before,  and,  until,  as, ,,  whenever,  where,  till,  since,  that,  to,  then,  so,  how,  while,  unless	0.6682389974594116, 0.15757714211940765, 0.0509936586022377, 0.035759709775447845, 0.0277031771838665, 0.011227401904761791, 0.009611369110643864, 0.006970289163291454, 0.006449420936405659, 0.004796158988028765, 0.004029418341815472, 0.001870586071163416, 0.0008961117127910256, 0.000721194373909384, 0.0006811657221987844, 0.0006441368605010211, 0.0006064789486117661, 0.0005754355806857347, 0.0005153677193447948, 0.0005049667088314891
after	43802	do you want to play ball after supper	26	30	 for,  at,  after,  or,  with,  during,  before,  in,  and,  until, ?,  to,  of,  over,  without,  by,  your, ,,  outside,  about	0.35617342591285706, 0.22897151112556458, 0.11088379472494125, 0.052909061312675476, 0.038169268518686295, 0.03721112385392189, 0.02726368047297001, 0.025844434276223183, 0.016591861844062805, 0.01471158117055893, 0.014379724860191345, 0.011038173921406269, 0.004689760971814394, 0.004679503384977579, 0.00442883837968111, 0.004143600817769766, 0.003921870142221451, 0.003368296194821596, 0.0024192561395466328, 0.002412567613646388
after	82226	i'll switch with you after a little bit	22	26	 in,  for,  just, ,,  only,  after,  again,  quite,  here,  guys,  around,  maybe,  even,  about,  there,  with,  at,  back,  sometime,  later	0.40036141872406006, 0.2504955530166626, 0.22911064326763153, 0.02125702239573002, 0.012092571705579758, 0.008691668510437012, 0.004103228449821472, 0.003872048109769821, 0.0032892997842282057, 0.0031429522205144167, 0.003054451197385788, 0.002464725635945797, 0.0024242352228611708, 0.0019668599124997854, 0.0019018931780010462, 0.001875695656053722, 0.0018597948364913464, 0.0017255132552236319, 0.001498488592915237, 0.0012901995796710253
after	105899	manuela she is goin after this microphone today like	21	25	', ',,  on,  to,  in,  with, �,  up,  over,  for, ,',  out,  round,  by,  of,  like, ,,  around,  into,  me	0.8077762722969055, 0.04985436052083969, 0.01774921827018261, 0.014826676808297634, 0.01178127620369196, 0.00651165097951889, 0.006454634014517069, 0.005887456238269806, 0.005719109904021025, 0.004772019572556019, 0.0041624754667282104, 0.0031951656565070152, 0.0019006282091140747, 0.0015439955750480294, 0.001518099452368915, 0.0014811730943620205, 0.0013354034163057804, 0.0011406145058572292, 0.0010686441091820598, 0.0010368189541622996
after	187218	we'll come play with it after we eat lunch okay	25	29	 when,  until,  if,  after,  while,  once,  and,  before,  till, ,,  so,  as, ;,  since,  but,  whilst,  whenever,  like,  that,  where	0.21686981618404388, 0.19677025079727173, 0.18019872903823853, 0.10345811396837234, 0.09632492065429688, 0.0547170490026474, 0.03747611865401268, 0.023845501244068146, 0.022730590775609016, 0.016006959602236748, 0.01576901786029339, 0.005746195558458567, 0.003365171840414405, 0.0028626294806599617, 0.0027727915439754725, 0.0018262407975271344, 0.0015388523461297154, 0.0012306158896535635, 0.0010856419103220105, 0.0009930036030709743
after	105936	mark after it gets to your foot what happens to it then	6	10	 if,  when,  If,  once,  When,  before,  until, If,  after, When,  as,  time,  that, ,,  Once,  how,  till,  unless,  and,  then	0.5921171307563782, 0.12222325801849365, 0.06824276596307755, 0.02873104251921177, 0.023321177810430527, 0.022847086191177368, 0.022744497284293175, 0.015432950109243393, 0.007737310603260994, 0.006093512289226055, 0.005788477137684822, 0.005697500891983509, 0.005480372812598944, 0.005267237313091755, 0.00433175265789032, 0.003706855233758688, 0.003432696918025613, 0.0033704708330333233, 0.002925189444795251, 0.0016796909039840102
after	198956	what did you do yesterday after you came in with from the mud	27	31	 that,  when, ,,  which, ?,  after,  what,  and,  before,  if,  thing,  all,  because,  as,  since,  who, ?",  while,  than,  until	0.5821194052696228, 0.19518353044986725, 0.04152218997478485, 0.03413679078221321, 0.021620294079184532, 0.01702670194208622, 0.009255695156753063, 0.008602469228208065, 0.005343590397387743, 0.004624637775123119, 0.003149581141769886, 0.003061868716031313, 0.0026035401970148087, 0.002570886630564928, 0.0024346234276890755, 0.0023699922021478415, 0.002099048113450408, 0.001847843173891306, 0.0015930095687508583, 0.0014637751737609506
after	1749	after eating all that pizza do you think that daddy can do that	1	5	After, Without, When, By, Why, And, Stop, Besides, Just, While, But, Not, For, In, Still, Before, From, Like, Since, No	0.2505994439125061, 0.16465838253498077, 0.05551142245531082, 0.04975874349474907, 0.04015698283910751, 0.03550552949309349, 0.029330654069781303, 0.029195694252848625, 0.02847599983215332, 0.026781586930155754, 0.026267217472195625, 0.02439814992249012, 0.015444410033524036, 0.014674217440187931, 0.013744667172431946, 0.012046946212649345, 0.01159677654504776, 0.00896091852337122, 0.008246922865509987, 0.00682523800060153
airplane	247342	you're going as fast as an airplane	28	35	 hour,  arrow,  airplane,  earthquake,  engine,  eagle,  elevator,  automobile,  avalanche,  asteroid,  am,  elephant,  apple,  Am,  aircraft,  idiot,  airport,  adult,  ax,  artery	0.3584459125995636, 0.16882753372192383, 0.06593888252973557, 0.044057298451662064, 0.035832881927490234, 0.019061142578721046, 0.01642717234790325, 0.01484678778797388, 0.014042600989341736, 0.010866389609873295, 0.010294195264577866, 0.009876811876893044, 0.009441342204809189, 0.009278635494410992, 0.008863325230777264, 0.0069143930450081825, 0.0066972700878977776, 0.004832579288631678, 0.004636670462787151, 0.003643486648797989
airplane	101875	let's see that one belongs to your airplane	36	43	 family,  heart,  people,  kind,  soul,  destiny,  side,  generation,  race,  own,  country,  group,  world,  body,  community,  species,  class,  time,  tribe,  choice	0.12955112755298615, 0.04625379666686058, 0.04397401586174965, 0.02488674782216549, 0.020199138671159744, 0.020000895485281944, 0.018398331478238106, 0.01511047501116991, 0.013117383234202862, 0.01251937448978424, 0.012172691524028778, 0.01163953635841608, 0.011521334759891033, 0.010568966157734394, 0.010294086299836636, 0.010290106758475304, 0.009426582604646683, 0.008088123984634876, 0.0075233750976622105, 0.007100180257111788
airplane	217081	wouldn't that be nice if you could take go up in the airplane	54	61	 street,  bush,  morning,  back,  mountains,  park,  gym,  water,  sky,  night,  pool,  desert,  sun,  middle,  air,  car,  yard,  garden,  house,  hills	0.029262609779834747, 0.02873273938894272, 0.02870633639395237, 0.023382453247904778, 0.022877957671880722, 0.01861386187374592, 0.017237933352589607, 0.016516197472810745, 0.01509118266403675, 0.01344376988708973, 0.012790929526090622, 0.012691468000411987, 0.012250308878719807, 0.011978507041931152, 0.010984200052917004, 0.01069390494376421, 0.010511858388781548, 0.010351521894335747, 0.009982380084693432, 0.009112780913710594
airplane	236828	you know soon i think we'll take an airplane down to visit aunt jill and uncle steve when aunt jill has her new baby	37	44	 hour,  afternoon,  evening,  appointment,  opportunity,  invitation,  extra,  elephant,  outing,  ambulance,  early,  invite,  army,  ox,  excuse,  escort,  aunt,  adventure,  example,  apple	0.2657216489315033, 0.09877780824899673, 0.06624416261911392, 0.04695287346839905, 0.04271244257688522, 0.030118202790617943, 0.023818282410502434, 0.022936420515179634, 0.021046096459031105, 0.019408535212278366, 0.014174152165651321, 0.012878380715847015, 0.010105609893798828, 0.010077526792883873, 0.010052992030978203, 0.009850616566836834, 0.009066916070878506, 0.007512279786169529, 0.006513387896120548, 0.00618869811296463
airplane	19675	because a nice airplane lady came by with a tray of food	16	23	 old,  young,  looking,  elderly,  little,  nice,  cleaning,  pretty,  lady,  older,  business,  blonde,  ladies,  English,  country,  Asian,  new,  attractive,  friendly,  French	0.35842499136924744, 0.32930439710617065, 0.05750906839966774, 0.03901581093668938, 0.037230707705020905, 0.01542398240417242, 0.011893567629158497, 0.009066340513527393, 0.00790240429341793, 0.00663739163428545, 0.004353731870651245, 0.004240843001753092, 0.003877039533108473, 0.003808114444836974, 0.003105769632384181, 0.0028449741657823324, 0.002653164556249976, 0.002554182196035981, 0.002429074142128229, 0.0021973943803459406
airplane	87989	is he going driving in an airplane in a truck in a car	27	34	 SUV,  RV,  automobile,  alley,  Audi,  ambulance,  apartment,  elevator,  hour,  outfit,  airplane,  engine,  order,  accident,  aisle,  interview,  emergency,  Uber,  truck,  inn	0.37620633840560913, 0.18705140054225922, 0.07501751184463501, 0.051933083683252335, 0.03246138244867325, 0.021474968641996384, 0.01833244599401951, 0.018070995807647705, 0.01325990166515112, 0.011119412258267403, 0.010975047945976257, 0.009879978373646736, 0.009576570242643356, 0.009349189698696136, 0.008246555924415588, 0.008076070807874203, 0.0056325457990169525, 0.005367298610508442, 0.0048951948992908, 0.0041025797836482525
airplane	192310	well melissa was having fun with it you were playing with the airplane	63	70	 game,  ball,  kids,  girls,  girl,  others,  other,  baby,  piano,  games,  mouse,  world,  music,  fun,  strings,  computer,  cards,  water,  children,  boys	0.031265079975128174, 0.027559146285057068, 0.026721445843577385, 0.023365836590528488, 0.01996958814561367, 0.012351488694548607, 0.009565449319779873, 0.00934833474457264, 0.009214973077178001, 0.009123455733060837, 0.008763985708355904, 0.008000914007425308, 0.00789397582411766, 0.0068868533708155155, 0.006813471205532551, 0.006425283383578062, 0.006387175992131233, 0.006374250631779432, 0.006328525487333536, 0.005575110204517841
airplane	53166	he is taking all the suitcases and putting them on airplane	52	59	., ,,  display,  them,  fire,  and, !,  top,  again,  him, ..., ;,  board,  shelves,  it,  himself,  floor,  stage,  that, …	0.7620165944099426, 0.01995263248682022, 0.014446301385760307, 0.013417497277259827, 0.012579414062201977, 0.00958600826561451, 0.007471809163689613, 0.006836178712546825, 0.006109360605478287, 0.0050130500458180904, 0.004428819753229618, 0.004332968965172768, 0.004318470135331154, 0.0040971566922962666, 0.004017356317490339, 0.003778457175940275, 0.003362916875630617, 0.002847162541002035, 0.002593852346763015, 0.002473332453519106
airplane	105836	mama would you set the airplane right here	24	31	 table,  trap,  scene,  key,  date,  meeting,  situation,  thing,  stage,  tone,  rules,  bar,  house,  fire,  price,  place,  door,  order,  sun,  line	0.08259761333465576, 0.06888020038604736, 0.04020579159259796, 0.03465833514928818, 0.020873403176665306, 0.01861966773867607, 0.018553897738456726, 0.016766685992479324, 0.016521412879228592, 0.016453878954052925, 0.014736170880496502, 0.014246036298573017, 0.012654909864068031, 0.012621114030480385, 0.012417375110089779, 0.011457058601081371, 0.010604038834571838, 0.010448443703353405, 0.009296220727264881, 0.008599746972322464
airplane	244041	you want me to bring the airplane out tomorrow maybe	26	33	 kids,  girls,  car,  boys,  food,  others,  baby,  children,  phone,  truck,  house,  book,  girl,  cat,  lights,  stuff,  coffee,  flowers,  twins,  things	0.041158828884363174, 0.0385398268699646, 0.034153252840042114, 0.024416526779532433, 0.014522884972393513, 0.012549346312880516, 0.011982643976807594, 0.011906931176781654, 0.011850622482597828, 0.011588850058615208, 0.011276476085186005, 0.010784342885017395, 0.010291188955307007, 0.010166061110794544, 0.008035959675908089, 0.007942238822579384, 0.007360963150858879, 0.007289981469511986, 0.006361803971230984, 0.0056528933346271515
all	91060	it has all the parts you can make	8	10	 all,  been,  just,  of,  only,  about,  become,  half,  in,  many,  for,  as,  to,  on,  exactly, ,,  All,  everything,  got,  some	0.9851519465446472, 0.0019306179601699114, 0.0016371351666748524, 0.0010232740314677358, 0.0008792662993073463, 0.0007527550915256143, 0.0007056443719193339, 0.0006295049097388983, 0.0003869308275170624, 0.0003240419609937817, 0.00031318512628786266, 0.0002912271302193403, 0.00019547143892850727, 0.0001839242468122393, 0.00017979821132030338, 0.00017044442938640714, 0.00017039325030054897, 0.00016385354683734477, 0.00015737247304059565, 0.00015061131853144616
all	184821	we gonna take these all into your room and put them in the book case where is naima	21	23	 books,  things,  two,  all,  clothes,  items,  back,  up,  boxes,  girls,  cases,  bags,  down,  pages,  pictures,  book,  guys,  out,  letters,  papers	0.49014151096343994, 0.22579893469810486, 0.025090612471103668, 0.01956290751695633, 0.019386617466807365, 0.010389326140284538, 0.010159377008676529, 0.008524967357516289, 0.008470630273222923, 0.007397613022476435, 0.006398353260010481, 0.0058121709153056145, 0.005197703372687101, 0.0051269824616611, 0.005110444035381079, 0.004790618550032377, 0.00429208017885685, 0.003875338239595294, 0.003341607516631484, 0.0031767257023602724
all	69319	i gave em all to you there's no more honey	11	13	,, il,  -,  and,  back,  down,  up,  over,  out, ma,  thanks, o,  but, esis, ..., em,  here, inence, as, ra	0.07225967943668365, 0.04085908457636833, 0.031124891713261604, 0.025394093245267868, 0.01785491593182087, 0.01752828247845173, 0.016702381893992424, 0.016626304015517235, 0.01659538224339485, 0.015045172534883022, 0.014566437341272831, 0.014555813744664192, 0.013140076771378517, 0.012139866128563881, 0.012088888324797153, 0.011964792385697365, 0.010140911675989628, 0.010073934681713581, 0.009753531776368618, 0.009690004400908947
all	105469	maisie i want to tell me what happens when you go to mcdonalds the first thing you hafta do and the next thing you hafta do and the next thing until you're all done at mcdonalds	157	159	 all,  finally,  almost,  really,  completely,  nearly,  both,  not,  done,  halfway,  fucking,  officially,  getting,  absolutely,  half,  well,  even,  fully,  already,  totally	0.5066264271736145, 0.09648335725069046, 0.05879461020231247, 0.03760609030723572, 0.023791922256350517, 0.02143734134733677, 0.0158090740442276, 0.014943798072636127, 0.014907614327967167, 0.01422877050936222, 0.013440909795463085, 0.011861697770655155, 0.01132330484688282, 0.010525290854275227, 0.010196014307439327, 0.009809976443648338, 0.009272392839193344, 0.008904137648642063, 0.007338446099311113, 0.007025879807770252
all	74182	i see what this is all about	20	22	 all,  really,  talking,  All,  actually,  not,  just,  truly,  ,  mostly,  going,  mainly,  so,  getting,  something,  about,  probably,  basically,  also,  supposedly	0.9623616337776184, 0.03619612008333206, 0.0003294116468168795, 0.00023764085199218243, 0.0001656599051784724, 7.791359530529007e-05, 4.9598162149777636e-05, 4.749808431370184e-05, 3.5287983337184414e-05, 3.0352797693922184e-05, 2.8335365641396493e-05, 2.2013584384694695e-05, 2.121534816978965e-05, 2.085333653667476e-05, 1.919128953886684e-05, 1.8601031115395017e-05, 1.4881563402013853e-05, 1.3146415767550934e-05, 1.183029144158354e-05, 9.20213005883852e-06
all	146426	ruby put all the toys in the toy chest	10	12	 all,  away,  out,  up,  in,  down,  both,  half,  together,  back,  some,  everything,  aside,  the,  off,  All,  on,  most,  only,  them	0.9903851747512817, 0.002263522008433938, 0.001247977139428258, 0.0010656083468347788, 0.0007849799003452063, 0.0006689911242574453, 0.0005632218671962619, 0.0003476116107776761, 0.00029269346850924194, 0.00023997040989343077, 0.00020055040658917278, 0.0001764695334713906, 0.0001569670857861638, 0.0001180876643047668, 0.00010274615488015115, 9.167569078272209e-05, 8.592306403443217e-05, 8.246961806435138e-05, 7.395920692943037e-05, 5.5038082791725174e-05
